TaiwanLongTermCareImplementationGuide : Validation Results
=========================================

err = 1125, warn = 117, info = 210
IG Publisher Version: 2.0.17
Generated Mon Sep 15 15:30:51 CST 2025. FHIR version 4.0.1 for fhir.twltc#0.3.0 (canonical = http://ltc-ig.fhir.tw)
 Build Errors : 0 / 0 / 0
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Bundle-ltc-bundle-cms-example : 162 / 42 / 107
ERROR: Composition/ltc-composition-referral-example: Composition.section[4]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:careplan in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[5]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:careplan in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[6]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:careplan in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[7]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:careplan in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[8]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:careplan in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[9]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:careplan in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[10]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:careplan in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[11]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:careplan in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[12]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:careplan in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[13]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:careplan in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[14]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:careplan in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[15]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:careplan in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[0]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-adl in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[1]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-adl in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[2]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-adl in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[3]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-adl in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[4]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-adl in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[5]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-adl in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[6]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-adl in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[7]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-adl in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[8]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-adl in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[9]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-adl in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[10]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-adl in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[11]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-adl in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[12]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-adl in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
ERROR: Composition/ltc-composition-referral-example: Composition.section[13]: Slicing cannot be evaluated: Could not match discriminator (title) for slice Composition.section:questionnaire-adl in profile http://ltc-ig.fhir.tw/StructureDefinition/LTCCompositionReferral|0.3.0 - the discriminator [title] does not have fixed value, binding or existence assertions
